위도,경도,약국명,주소,대표전화,팩스번호,소관부서,기준일자
35.85620268,128.5213144,21세기약국,대구광역시 달서구 성지로 78 (용산동),053-588-3377,053-588-3378,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85424897,128.5103407,"J,마트약국",대구광역시 달서구 이곡동로 25 (이곡동),053-592-5111,053-592-5333,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81827935,128.5325527,가가약국,"대구광역시 달서구 월배로 183, 지하 1층 (상인동, 상인 대성 스카이렉스)",053-643-7691,053-638-9296,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83710735,128.5565438,서부약국,"대구광역시 달서구 구마로 262, 1층 (송현동)",053-624-2900,053-624-2900,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81758446,128.5327472,가나약국,"대구광역시 달서구 월배로 175, 우리빌딩 102호 (상인동)",053-638-9404,053-638-9403,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85404428,128.5485138,감삼시티약국,"대구광역시 달서구 달구벌대로 1666, 110호 (두류동)",053-627-5959,0504-474-0970,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80796401,128.5354933,강남약국,대구광역시 달서구 도원로 20 (도원동),053-641-7120,053-641-7120,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8263591,128.5437519,강산온누리약국,대구광역시 달서구 송현로 103 (송현동),053-634-9503,053-645-9522,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83016759,128.5505848,건강드림약국,"대구광역시 달서구 월배로 397, 안촌빌딩 1층 (송현동)",053-651-5425,053-651-5455,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85161139,128.501013,건강약국,대구광역시 달서구 달구벌대로 1222 (이곡동),053-584-3638,053-585-8451,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82811673,128.5316889,건강한약국,"대구광역시 달서구 학산로7길 5 (월성동, 월성동서타운)",053-635-0113,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83158937,128.533151,건도약국,대구광역시 달서구 월성로 20 (월성동),053-634-2787,053-633-0990,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81985558,128.5307704,건약국,대구광역시 달서구 상원로 128 (상인동),053-637-6388,053-638-5534,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85307404,128.4783481,계명지하철약국,"대구광역시 달서구 달구벌대로 지하 1014, 대구지하철2호선 강창역 지하상가 1호 (호산동)",053-554-6622,053-554-6623,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82192024,128.5285929,고은약국,대구광역시 달서구 조암남로 38 (월성동),053-631-8812,053-635-8812,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8573514,128.558435,광장약국,"대구광역시 달서구 달구벌대로 1762 (두류동,104호)",053-656-1481,053-656-1480,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85069005,128.5368551,굿모닝옵티마약국,대구광역시 달서구 와룡로 201 (죽전동),053-525-0855,053-211-4587,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8501251,128.5301312,그랜드엠약국,"대구광역시 달서구 용산로 141, 104호 (용산동)",053-559-1008,053-567-2507,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83683839,128.5523357,그린약국,대구광역시 달서구 구마로 224 (송현동),053-628-6600,053-628-8668,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.79900542,128.5292484,꿈나무약국,"대구광역시 달서구 한실로6길 98, 에스엔피빌딩 201호 (대곡동)",053-641-5599,053-641-5598,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82413017,128.5463153,뉴현대약국,대구광역시 달서구 월배로 322 (송현동),[phone],053-654-7588,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83421382,128.5307667,늘편한약국,대구광역시 달서구 학산로7길 67 (본동),053-654-1358,053-654-1358,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85229651,128.4988252,늘푸른온누리약국,"대구광역시 달서구 신당로 56, 104호 (신당동, 주공상가)",053-591-1023,053-591-1023,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83762484,128.5557394,다나약국,대구광역시 달서구 구마로 255 (성당동),053-624-1003,053-624-1050,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81786243,128.5350952,다나은약국,"대구광역시 달서구 월배로 196, 1층 (상인동)",053-631-6288,053-637-6288,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85779091,128.5291084,다솜약국,대구광역시 달서구 용산서로 14 (용산동),053-524-3210,053-524-3210,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81296242,128.5095224,다온약국,"대구광역시 달서구 달서대로 65-25, 1층 (유천동)",053-636-3338,053-635-2228,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8142425,128.5261738,다은약국,대구광역시 달서구 월배로 106 (진천동),053-631-7505,053-631-7505,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81718285,128.523659,달구벌약국,"대구광역시 달서구 진천로 92, 이마트월배점 2층 (대천동)",053-632-8176,053-632-8178,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81391552,128.5246888,대건약국,대구광역시 달서구 월배로 92 (진천동),053-631-5112,053-631-5113,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80731335,128.5338513,대곡강산약국,"대구광역시 달서구 한실로 65, 1층 (도원동)",053-634-2626,053-634-2668,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80079285,128.5326901,대곡메디약국,"대구광역시 달서구 갈밭로 6, 대곡메디컬빌딩 105호 (대곡동)",053-642-0400,053-642-0400,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80796401,128.5354933,대곡튼튼약국,대구광역시 달서구 도원로 20 (도원동),053-634-7568,053-634-7578,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82584429,128.5278554,대광약국,"대구광역시 달서구 조암로 16, 도원빌딩 1층 104호 (월성동)",053-632-8198,0504-086-8198,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8115427,128.5374207,대동한마음약국,대구광역시 달서구 상화북로 101 (상인동),053-290-5119,053-638-8663,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81414241,128.5222669,대림온누리약국,"대구광역시 달서구 월배로 71, 101호 (진천동)",053-634-1077,053-634-1077,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.819324,128.5307226,대보당약국,대구광역시 달서구 상원로 121 (상인동),053-633-0101,053-633-0101,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81502563,128.5284586,대성약국,대구광역시 달서구 월배로 130 (진천동),053-632-1137,053-632-1137,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83079108,128.5482759,옵티마대송약국,대구광역시 달서구 송현동길 48 (송현동),053-655-2961,053-655-2961,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85570036,128.4995884,대우당약국,대구광역시 달서구 성서서로 341 (신당동),053-582-3238,053-581-6312,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81688208,128.5325986,대은약국,대구광역시 달서구 월배로 170 (상인동),053-637-0790,053-636-8295,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85227456,128.5452467,대학당약국,"대구광역시 달서구 감삼북길 63, 1층 (감삼동)",053-562-5196,053-562-5192,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80731242,128.5340615,더조은약국,"대구광역시 달서구 한실로 67, 1층 (도원동)",053-644-6433,0504-368-9308,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81442873,128.5248139,더편한약국,"대구광역시 달서구 월배로 93, 1층 (진천동)",053-637-6665,053-637-6664,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85389318,128.5480478,도담시청약국,"대구광역시 달서구 달구벌대로 1664, 1층 (감삼동)",053-262-0307,0504-022-6719,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85259855,128.4777916,도연약국,대구광역시 달서구 호산로 143 (파호동),053-593-2772,053-593-2772,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85103946,128.5413301,동성약국,대구광역시 달서구 감삼북길 138 (감삼동),053-557-4560,053-557-4561,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8125921,128.5284424,동이한방약국,대구광역시 달서구 월배로24길 54 (진천동),053-639-7277,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81821486,128.5409185,동화약국,"대구광역시 달서구 상인서로 94, 208호 (상인동, 동화태왕한양상가)",053-637-1393,053-637-1394,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85754917,128.5566095,두류경북약국,"대구광역시 달서구 달구벌대로 지하1760, 대구지하철2호선 두류역 두류지하상가층 B열55, C열55호 (두류동)",053-655-7344,0507-1429-7344,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85943711,128.5634321,두류약국,"대구광역시 달서구 달구벌대로 1814, 1층 (두류동)",053-654-2225,053-654-9877,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84376372,128.5337419,드림시티약국,대구광역시 달서구 장기로 244 (장기동),053-572-8878,053-572-8879,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8067845,128.5188106,레미안약국,대구광역시 달서구 화암로73길 24,053-633-5369,053-633-5369,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85333035,128.5101688,마더스약국 이마트성서점,대구광역시 달서구 이곡동로 24 (이곡동),053-585-6168,053-585-6169,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82567385,128.5297136,마루약국,"대구광역시 달서구 조암로 1, 112호 (월성동, 미래타워)",053-636-0519,053-636-0518,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81496073,128.5268204,만보약국,"대구광역시 달서구 월배로 113, 1층 (진천동)",053-636-2103,053-636-2104,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82418426,128.5261621,맘약국,"대구광역시 달서구 조암로 39, 에스아이타워 103호 (월성동)",053-643-1717,053-643-1818,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85508885,128.5078329,매가약국,"대구광역시 달서구 성서로 420, 113호 (이곡동, 성서메가타운)",053-587-5225,053-587-2650,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84838372,128.5679148,메디칼약국,대구광역시 달서구 두류공원로28길 32 (성당동),053-623-4756,053-652-4756,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85336259,128.4783166,메디칼중앙약국,"대구광역시 달서구 달구벌대로 1015, 1층 (호산동)",053-586-7900,053-586-7909,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8574945,128.512277,메디팜고려약국,"대구광역시 달서구 선원남로 99, 107호 (이곡동, 한빛상가)",053-587-7959,053-587-7954,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85025339,128.4736813,명가약국,"대구광역시 달서구 호산로 125 (파호동, 삼성명가타운)",053-587-5425,0303-3132-9836,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84235008,128.5374518,명림약국,대구광역시 달서구 와룡로 108,053-527-4415,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83690716,128.5412117,명문약국,대구광역시 달서구 구마로 124 (본동),053-526-5550,053-526-5550,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85517188,128.5031058,명보약국,대구광역시 달서구 계대동문로 98 (신당동),053-587-3436,053-587-3431,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85587979,128.5531323,명승약국,대구광역시 달서구 달구벌대로 1714 (두류동),053-653-7442,053-656-7442,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82358041,128.5343036,명약국,"대구광역시 달서구 월곡로 320, 112동 1층 101호 (상인동)",053-637-9909,053-637-9909,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80649591,128.5352511,모아약국,"대구광역시 달서구 도원로 36, 스포렉스 203호 (도원동)",053-641-0090,0507-535-9155,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85350143,128.5450115,미래약국,대구광역시 달서구 달구벌대로 1635 (감삼동),053-557-8201,053-557-8201,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84541093,128.5442586,미약국,대구광역시 달서구 당산로 89 (감삼동),053-572-8181,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85502574,128.5120729,미주온누리약국,대구광역시 달서구 이곡공원로 42 (이곡동),053-582-7366,053-581-5214,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82455093,128.5268175,민트약국,"대구광역시 달서구 조암로 29, 월성동이래타워 106호 (월성동)",053-637-5334,053-638-5334,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82555017,128.5271008,바른약국,대구광역시 달서구 조암로 24 (월성동),053-643-3371,053-643-3372,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82531787,128.5266344,바오로약국,"대구광역시 달서구 조암로 28, 1층 (월성동)",053-637-9195,053-637-9195,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85667206,128.5552747,밝은온누리약국,"대구광역시 달서구 달구벌대로 1736, 1층 (두류동)",053-654-0601,053-654-0602,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85798044,128.5740952,배약국,대구광역시 달서구 성당로 287 (두류동),053-625-1436,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82993396,128.5504283,백세약국,"대구광역시 달서구 월배로 395, 1층 (송현동)",053-625-3328,050-4186-1624,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84373733,128.5456088,베드로약국,대구광역시 달서구 장기로 136 (성당동),053-622-0994,053-629-0994,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83192291,128.5331421,보건약국,대구광역시 달서구 구마로14남길 55,053-644-5637,053-644-7509,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83652851,128.5372243,보람옵티마약국,대구광역시 달서구 와룡로 46 (본동),053-524-8288,053-524-8289,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81545362,128.5295127,보민약국,대구광역시 달서구 월배로 138 (진천동),053-631-8833,053-631-8833,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84491889,128.5374471,본리선약국,"대구광역시 달서구 와룡로 138, 숭조빌딩 1층 101호 (감삼동)",053-556-7900,053-556-7901,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85509689,128.5037918,부강약국,"대구광역시 달서구 계대동문로 106, 1층 (이곡동)",053-588-9665,0504-483-0475,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85125915,128.5076091,빛에약국,"대구광역시 달서구 달구벌대로 1282, 1층 (이곡동)",053-581-8731,053-585-4885,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84308719,128.5418959,뽕뽕이약국,"대구광역시 달서구 장기로 167, 223동 101-3호 (본리동)",053-565-5654,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.86094793,128.5736516,사랑약국,대구광역시 달서구 명덕로 17 (두류동),053-628-3339,053-628-4774,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84019229,128.544245,사랑플러스약국,"대구광역시 달서구 당산로 35, 사동 112호 (본리동, 달서종합상가)",053-523-6625,053-523-6627,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84533631,128.5448116,삼광온누리약국,대구광역시 달서구 당산로 88 (성당동),053-625-2626,053-625-8034,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81484434,128.5266425,삼선당약국,대구광역시 달서구 월배로 111 (진천동),053-632-1113,053-632-4224,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83807918,128.5529974,삼원온누리약국,대구광역시 달서구 대명천로 59 (성당동),053-625-9504,053-625-9534,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84374742,128.5333543,삼일약국,"대구광역시 달서구 장기로 248, 101호 (장기동, 경동빌딩)",053-568-3375,053-568-3375,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84934214,128.5339233,삼정약국,"대구광역시 달서구 달구벌대로 1530, 301동 313호 (감삼동, 삼정브리시티용산)",053-525-1997,053-525-1997,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8177804,128.539322,상인약국,"대구광역시 달서구 월곡로 260, 1층 (상인동, 상인프라자)",053-632-3332,053-632-3293,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83161796,128.5307715,새 동산약국,대구광역시 달서구 월성로 42 (월성동),053-635-7948,053-635-7949,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83376605,128.5402052,경일온누리약국,"대구광역시 달서구 학산로 125, 2층 (본동)",053-526-2048,053-526-2028,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85549061,128.5213207,새대한약국,대구광역시 달서구 성지로 70 (용산동),053-585-5185,053-585-5185,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85501535,128.5123939,새롬약국,대구광역시 달서구 이곡공원로 46 (이곡동),053-587-9792,053-587-9792,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8195135,128.5387583,새밝은약국,대구광역시 달서구 월배로 233 (상인동),053-631-5071,053-631-5072,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84955946,128.5357182,새봄약국,대구광역시 달서구 달구벌대로 1542 (감삼동),053-561-1181,053-561-1181,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84141675,128.5445412,새열린약국,대구광역시 달서구 당산로 43 (본리동),053-526-4464,053-526-4460,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85496251,128.509991,새인산약국,대구광역시 달서구 이곡공원로 24 (이곡동),053-587-9535,053-584-9535,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80871519,128.5507351,새제일약국,대구광역시 달서구 월곡로26길 41 (상인동),053-637-4126,053-637-4126,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85322389,128.5345915,새종합약국,대구광역시 달서구 와룡로45길 46 (죽전동),053-559-8114,053-556-8276,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82504955,128.5463106,새화성약국,대구광역시 달서구 월배로 329 (송현동),053-652-7799,053-652-7799,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82999651,128.5485803,새화신약국,대구광역시 달서구 송현동2길 24 (송현동),053-625-3086,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82475675,128.5251034,새희망약국,"대구광역시 달서구 조암로 42, 플러스타워 1층 112호 (월성동)",053-642-3222,0504-361-0291,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8079343,128.5360906,생명샘약국,대구광역시 달서구 도원로 19 (도원동),053-638-8700,053-632-0460,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81589672,128.5291837,생약국,"대구광역시 달서구 월배로 137, 1층 (진천동)",053-633-1006,050-4184-8846,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85394679,128.5461771,서남중앙약국,"대구광역시 달서구 달구벌대로 1647, 1층 (감삼동)",053-561-5006,053-561-5007,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85365234,128.5455219,서동산약국,대구광역시 달서구 달구벌대로 1641 (감삼동),053-525-7486,053-559-7485,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81212305,128.5366389,서울약국,대구광역시 달서구 상원로 24 (상인동),053-632-8188,053-632-8188,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85048245,128.5719929,석주약국,대구광역시 달서구 성당로 195 (성당동),053-652-5453,053-628-5300,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84087668,128.5443825,성당대성약국,"대구광역시 달서구 당산로 39 (본리동,상가 205호)",053-521-7397,053-521-7397,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84373028,128.545177,성당수약국,"대구광역시 달서구 장기로 140, 1층 (성당동)",053-657-8050,053-657-8086,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.84845346,128.5684135,성당종합약국,대구광역시 달서구 두류공원로28길 40 (성당동),053-656-5927,053-656-5927,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85459052,128.5532119,성보약국,대구광역시 달서구 야외음악당로39길 65 (두류동),053-627-5956,053-652-5956,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.8549399,128.5046876,성서명가약국,대구광역시 달서구 이곡서로 73 (이곡동),053-584-1732,053-584-1730,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85336259,128.4783166,성서수약국,"대구광역시 달서구 달구벌대로 1015, 2층 (호산동)",053-588-7585,053-588-7587,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85109983,128.4939685,성서약국,"대구광역시 달서구 달구벌대로 1158, 1층 (신당동)",053-584-6659,053-588-6550,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85536457,128.5212867,성서용산약국,대구광역시 달서구 성지로 68 (용산동),053-587-2155,053-587-2154,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85241525,128.5420481,성서조약국,대구광역시 달서구 달구벌대로 1607 (감삼동),053-556-0991,053-557-4053,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85512544,128.5055745,성서종합약국,대구광역시 달서구 계대동문로 120 (이곡동),053-591-1060,053-591-1061,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85427987,128.5094331,성서효성약국,대구광역시 달서구 이곡동로 17 (이곡동),053-586-8300,053-586-8330,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80723419,128.5354331,성안약국,"대구광역시 달서구 도원로 30, 109호 (도원동)",053-641-3003,053-634-8456,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85110601,128.5385628,세계약국,"대구광역시 달서구 달구벌대로 1571, 1층 102호 (죽전동)",053-217-6008,053-216-6008,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.85711762,128.556374,세신약국,대구광역시 달서구 달구벌대로 1748 (두류동),053-626-1988,053-626-1988,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81728008,128.5322804,대경약국,대구광역시 달서구 월배로 169 (진천동),053-635-8607,053-635-8606,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81670315,128.5322987,센텀약국,"대구광역시 달서구 월배로 168, 아보스타워 101호 (상인동)",053-641-2323,053-641-2324,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81910639,128.5370845,센트로약국,"대구광역시 달서구 월배로 219, 104호 (상인동, CENTRO TOWER)",053-636-7254,0504-474-0970,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81323018,128.5449679,소림약국,"대구광역시 달서구 상인서로 39, 111동 108호 (상인동, 상인동서아파트)",053-766-3503,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.81404722,128.5254864,메디팜손주약국,대구광역시 달서구 월배로 100 (진천동),053-635-7686,053-635-7687,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80885624,128.5514221,솔약국,대구광역시 달서구 상인로 7 (상인동),053-636-3936,053-638-3627,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83014626,128.5513041,송현 참조은약국,대구광역시 달서구 월배로 402 (송현동),053-629-2525,053-629-5525,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82978675,128.5510803,W스토어송현경북약국,대구광역시 달서구 월배로 398 (송현동),053-656-3995,053-628-2118,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83673875,128.556342,송현동산약국,대구광역시 달서구 월배로 489 (송현동),053-628-6500,053-628-8600,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83684577,128.5526899,송현약국,대구광역시 달서구 구마로 228 (송현동),053-653-3650,053-653-3650,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82492049,128.5469405,송현우리약국,대구광역시 달서구 월배로 332 (송현동),053-626-6767,,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.82875788,128.5494129,송현한마음약국,"대구광역시 달서구 월배로 379, 1층 (송현동)",053-652-6700,053-652-6702,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.83547125,128.5556136,수미약국,"대구광역시 달서구 월배로 473, 107호 (송현동)",053-657-1486,0504-006-4869,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80951414,128.5514377,수약국,"대구광역시 달서구 상인로 14, 103호 (상인동)",053-636-7076,053-636-7076,대구광역시 달서구 보건소 보건행정과,2024-05-13
35.80743392,128.5470969,수정약국,대구광역시 달서구 상화로 300-21 (도원동),053-635-0081,053-638-3749,대구광역시 달서구 보건소 보건행정과,2024-05-13
