시설명,주소,연락처
대명사회복지관,대구광역시 남구 양지로 8 (대명동),[phone]
남구종합사회복지관,대구광역시 남구 중앙대로 38길 17,053-476-7700
본동종합사회복지관,대구광역시 달서구 송현로 113,053-636-5567
상인종합사회복지관,대구광역시 달서구 상화로 371,053-641-1100
성서종합사회복지관,대구광역시 달서구 신당로 56,053-583-1284
신당종합사회복지관,"대구광역시 달서구 신당로 55, 성서주공3단지 내",053-581-8310
월성종합사회복지관,대구광역시 달서구 학산로 7길 39,053-634-4113
학산종합사회복지관,대구광역시 달서구 월성로 77,053-634-7230
본리종합사회복지관,대구광역시 달서구 당산로 37-14,053-563-1007
달성군종합사회복지관,대구광역시 달성군 논공읍 논공로 697-9,053-615-9191
대구종합사회복지관,대구광역시 동구 율하동로 26길 67,053-964-3335
동촌종합사회복지관,대구광역시 동구 입석로 5,053-983-8211
안심제1종합사회복지관,"대구광역시 동구 안심로 22길 3, 안심주공1단지 내",053-962-3831
안심종합사회복지관,"대구광역시 동구 율하동로 76, 안심주공3단지 내",053-962-4137
제일기독종합사회복지관,대구광역시 동구 송라로2길 17-6,053-755-9392
가정종합사회복지관,대구광역시 북구 대동로 10길 9,053-955-8310
산격종합사회복지관,대구광역시 북구 연암로 183,053-381-9193
선린종합사회복지관,대구광역시 북구 관음동로 9길 10-25,053-323-2297
서구종합사회복지관,대구광역시 서구 달구벌대로 365길 3,053-563-0777
제일종합사회복지관,대구광역시 서구 옥산로 6길 9,053-353-8310
범물종합사회복지관,대구광역시 수성구 범안로 79,053-781-2000
지산종합사회복지관,대구광역시 수성구 용학로 325,053-781-5156
청곡종합사회복지관,대구광역시 수성구 노변공원로 49-1,053-793-9411
홀트대구종합사회복지관,대구광역시 수성구 달구벌대로 488길 13,053-746-7501
황금종합사회복지관,대구광역시 수성구 청수로 45길 41,053-768-1252
함장사회복지관,대구광역시 수성구 들안로19길 48,053-763-1182
남산기독교종합사회복지관,대구광역시 중구 관덕정길 16,053-257-1244
남산종합사회복지관,대구광역시 중구 남산로 7길 80,053-254-2562
